$ date -R
Wed, 22 May 2019 07:37:08 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f49aa1de9836 Merge tag 'for-5.2-rc1-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux
Merging origin/master (9c7db5004280 Merge tag 'selinux-pr-20190521' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/selinux)
$ git merge origin/master
Updating f49aa1de9836..9c7db5004280
Fast-forward
 Documentation/kbuild/makefiles.txt                 |  14 --
 net/sunrpc/svc.c                                   |   1 +
 net/sunrpc/svc_xprt.c                              |   1 +
 net/sunrpc/svcauth.c                               |   1 +
 net/sunrpc/svcauth_unix.c                          |   1 +
 net/sunrpc/svcsock.c                               |   1 +
 net/sunrpc/sysctl.c                                |   1 +
 net/sunrpc/timer.c                                 |   1 +
 net/sunrpc/xdr.c                                   |   1 +
 net/sunrpc/xprt.c                                  |   1 +
 net/switchdev/Kconfig                              |   1 +
 net/switchdev/Makefile                             |   1 +
 net/sysctl_net.c                                   |   1 +
 net/tipc/Kconfig                                   |   1 +
 net/tls/Kconfig                                    |   1 +
 net/tls/Makefile                                   |   1 +
 net/unix/Kconfig                                   |   1 +
 net/unix/diag.c                                    |   1 +
 net/vmw_vsock/Kconfig                              |   1 +
 net/wimax/Kconfig                                  |   1 +
 net/wireless/Kconfig                               |   1 +
 net/wireless/core.c                                |   1 +
 net/wireless/lib80211.c                            |   1 +
 net/wireless/nl80211.c                             |   1 +
 net/wireless/wext-compat.h                         |   1 +
 net/x25/Kconfig                                    |   1 +
 net/xdp/Kconfig                                    |   1 +
 net/xdp/Makefile                                   |   1 +
 net/xfrm/Kconfig                                   |   1 +
 net/xfrm/xfrm_policy.c                             |   1 +
 net/xfrm/xfrm_state.c                              |   1 +
 net/xfrm/xfrm_user.c                               |   1 +
 samples/Kconfig                                    |   1 +
 samples/binderfs/Makefile                          |   1 +
 samples/configfs/Makefile                          |   1 +
 samples/hw_breakpoint/Makefile                     |   1 +
 samples/kdb/Makefile                               |   1 +
 samples/kfifo/Makefile                             |   1 +
 samples/kobject/Makefile                           |   1 +
 samples/kprobes/Makefile                           |   1 +
 samples/kprobes/kprobe_example.c                   |   1 +
 samples/kprobes/kretprobe_example.c                |   1 +
 samples/livepatch/Makefile                         |   1 +
 samples/livepatch/livepatch-callbacks-busymod.c    |  14 +-
 samples/livepatch/livepatch-callbacks-demo.c       |  14 +-
 samples/livepatch/livepatch-callbacks-mod.c        |  14 +-
 samples/livepatch/livepatch-sample.c               |  14 +-
 samples/livepatch/livepatch-shadow-fix1.c          |  14 +-
 samples/livepatch/livepatch-shadow-fix2.c          |  14 +-
 samples/livepatch/livepatch-shadow-mod.c           |  14 +-
 samples/qmi/Makefile                               |   1 +
 samples/rpmsg/Makefile                             |   1 +
 samples/trace_events/Makefile                      |   1 +
 samples/trace_events/trace-events-sample.c         |   1 +
 samples/trace_printk/Makefile                      |   1 +
 samples/trace_printk/trace-printk.c                |   1 +
 samples/uhid/Makefile                              |   1 +
 samples/v4l/Makefile                               |   1 +
 samples/vfio-mdev/Makefile                         |   1 +
 samples/vfs/Makefile                               |   1 +
 scripts/Kbuild.include                             |   5 -
 scripts/Kconfig.include                            |   1 +
 scripts/Makefile.kcov                              |   1 +
 scripts/basic/Makefile                             |   1 +
 scripts/dtc/Makefile.dtc                           |   1 +
 scripts/dtc/libfdt/Makefile.libfdt                 |   1 +
 scripts/gcc-plugins/Kconfig                        |   1 +
 scripts/gdb/Makefile                               |   1 +
 scripts/genksyms/keywords.c                        |   1 +
 scripts/kconfig/tests/err_recursive_inc/Kconfig    |   1 +
 .../kconfig/tests/err_recursive_inc/Kconfig.inc1   |   1 +
 .../kconfig/tests/err_recursive_inc/Kconfig.inc2   |   1 +
 .../kconfig/tests/err_recursive_inc/Kconfig.inc3   |   1 +
 scripts/modules-check.sh                           |   6 +-
 scripts/package/Makefile                           |   1 +
 scripts/selinux/Makefile                           |   1 +
 scripts/tags.sh                                    |   1 +
 security/Kconfig                                   |   1 +
 security/Kconfig.hardening                         |   1 +
 security/apparmor/Kconfig                          |   1 +
 security/integrity/Kconfig                         |   1 +
 security/integrity/evm/Kconfig                     |   1 +
 security/integrity/evm/Makefile                    |   1 +
 security/integrity/ima/Kconfig                     |   1 +
 security/keys/Kconfig                              |   1 +
 security/loadpin/Kconfig                           |   1 +
 security/loadpin/Makefile                          |   1 +
 security/safesetid/Kconfig                         |   1 +
 security/selinux/Kconfig                           |   1 +
 security/selinux/hooks.c                           |  10 +-
 security/selinux/include/netlabel.h                |  16 +-
 security/selinux/netlabel.c                        |  16 +-
 security/smack/Kconfig                             |   1 +
 security/smack/Makefile                            |   1 +
 security/tomoyo/Kconfig                            |   1 +
 security/yama/Kconfig                              |   1 +
 security/yama/Makefile                             |   1 +
 sound/Kconfig                                      |   1 +
 sound/ac97/Kconfig                                 |   1 +
 sound/ac97/Makefile                                |   1 +
 sound/aoa/Kconfig                                  |   1 +
 sound/aoa/Makefile                                 |   1 +
 sound/aoa/codecs/Kconfig                           |   1 +
 sound/aoa/fabrics/Kconfig                          |   1 +
 sound/aoa/fabrics/Makefile                         |   1 +
 sound/aoa/soundbus/Kconfig                         |   1 +
 sound/aoa/soundbus/Makefile                        |   1 +
 sound/aoa/soundbus/i2sbus/Makefile                 |   1 +
 sound/arm/Kconfig                                  |   1 +
 sound/atmel/Kconfig                                |   1 +
 sound/atmel/Makefile                               |   1 +
 sound/core/Kconfig                                 |   1 +
 sound/core/seq/Kconfig                             |   1 +
 sound/core/seq/oss/Makefile                        |   1 +
 sound/drivers/Kconfig                              |   1 +
 sound/drivers/mpu401/Makefile                      |   1 +
 sound/drivers/pcsp/Makefile                        |   1 +
 sound/drivers/pcsp/pcsp.c                          |   1 +
 sound/drivers/vx/Makefile                          |   1 +
 sound/firewire/Kconfig                             |   1 +
 sound/firewire/dice/Makefile                       |   1 +
 sound/firewire/digi00x/Makefile                    |   1 +
 sound/firewire/fireface/Makefile                   |   1 +
 sound/firewire/fireworks/Makefile                  |   1 +
 sound/firewire/oxfw/Makefile                       |   1 +
 sound/firewire/tascam/Makefile                     |   1 +
 sound/hda/Kconfig                                  |   1 +
 sound/hda/array.c                                  |   1 +
 sound/hda/ext/Makefile                             |   1 +
 sound/hda/hda_bus_type.c                           |   1 +
 sound/hda/hdac_bus.c                               |   1 +
 sound/hda/hdac_controller.c                        |   1 +
 sound/hda/hdac_device.c                            |   1 +
 sound/hda/hdac_regmap.c                            |   1 +
 sound/hda/hdac_stream.c                            |   1 +
 sound/hda/hdmi_chmap.c                             |   1 +
 sound/isa/Kconfig                                  |   1 +
 sound/isa/ad1816a/Makefile                         |   1 +
 sound/isa/ad1848/Makefile                          |   1 +
 sound/isa/adlib.c                                  |   1 +
 sound/isa/cmi8328.c                                |   1 +
 sound/isa/cs423x/Makefile                          |   1 +
 sound/isa/es1688/Makefile                          |   1 +
 sound/isa/galaxy/Makefile                          |   1 +
 sound/isa/galaxy/azt1605.c                         |  15 +-
 sound/isa/galaxy/azt2316.c                         |  15 +-
 sound/isa/galaxy/galaxy.c                          |  15 +-
 sound/isa/wavefront/Makefile                       |   1 +
 sound/isa/wss/Makefile                             |   1 +
 sound/mips/Kconfig                                 |   1 +
 sound/mips/Makefile                                |   1 +
 sound/oss/dmasound/Kconfig                         |   1 +
 sound/oss/dmasound/Makefile                        |   1 +
 sound/oss/dmasound/dmasound_atari.c                |   1 +
 sound/oss/dmasound/dmasound_paula.c                |   1 +
 sound/oss/dmasound/dmasound_q40.c                  |   1 +
 sound/parisc/Kconfig                               |   1 +
 sound/parisc/Makefile                              |   1 +
 sound/pci/Kconfig                                  |   1 +
 sound/pci/ac97/Makefile                            |   1 +
 sound/pci/ali5451/Makefile                         |   1 +
 sound/pci/asihpi/Makefile                          |   1 +
 sound/pci/au88x0/au88x0.c                          |   1 +
 sound/pci/aw2/Makefile                             |   1 +
 sound/pci/ca0106/Makefile                          |   1 +
 sound/pci/cs46xx/Makefile                          |   1 +
 sound/pci/cs5535audio/Makefile                     |   1 +
 sound/pci/ctxfi/Makefile                           |   1 +
 sound/pci/hda/Kconfig                              |   1 +
 sound/pci/hda/hda_bind.c                           |   1 +
 sound/pci/hda/hda_sysfs.c                          |   1 +
 sound/pci/korg1212/Makefile                        |   1 +
 sound/pci/lola/Makefile                            |   1 +
 sound/pci/lx6464es/Makefile                        |   1 +
 sound/pci/mixart/Makefile                          |   1 +
 sound/pci/nm256/Makefile                           |   1 +
 sound/pci/pcxhr/Makefile                           |   1 +
 sound/pci/riptide/Makefile                         |   1 +
 sound/pci/trident/Makefile                         |   1 +
 sound/pci/vx222/Makefile                           |   1 +
 sound/pci/ymfpci/Makefile                          |   1 +
 sound/pcmcia/Kconfig                               |   1 +
 sound/pcmcia/Makefile                              |   1 +
 sound/pcmcia/pdaudiocf/Makefile                    |   1 +
 sound/pcmcia/vx/Makefile                           |   1 +
 sound/ppc/Kconfig                                  |   1 +
 sound/ppc/Makefile                                 |   1 +
 sound/sh/Kconfig                                   |   1 +
 sound/sh/Makefile                                  |   1 +
 sound/soc/Kconfig                                  |   1 +
 sound/soc/adi/Kconfig                              |   1 +
 sound/soc/adi/Makefile                             |   1 +
 sound/soc/amd/Kconfig                              |   1 +
 sound/soc/amd/Makefile                             |   1 +
 sound/soc/atmel/Kconfig                            |   1 +
 sound/soc/atmel/atmel-classd.c                     |   5 +-
 sound/soc/atmel/atmel-pdmic.c                      |   5 +-
 sound/soc/au1x/Kconfig                             |   1 +
 sound/soc/au1x/ac97c.c                             |   1 +
 sound/soc/au1x/db1000.c                            |   1 +
 sound/soc/au1x/db1200.c                            |   1 +
 sound/soc/au1x/dma.c                               |   1 +
 sound/soc/au1x/i2sc.c                              |   1 +
 sound/soc/bcm/Kconfig                              |   1 +
 sound/soc/bcm/Makefile                             |   1 +
 sound/soc/cirrus/Kconfig                           |   1 +
 sound/soc/codecs/Kconfig                           |   1 +
 sound/soc/codecs/inno_rk3036.c                     |   1 +
 sound/soc/codecs/mc13783.c                         |  15 +-
 sound/soc/codecs/mc13783.h                         |  14 +-
 sound/soc/codecs/sirf-audio-codec.c                |   3 +-
 sound/soc/codecs/sirf-audio-codec.h                |   3 +-
 sound/soc/codecs/tlv320aic26.c                     |   1 +
 sound/soc/codecs/tlv320aic32x4.c                   |  16 +-
 sound/soc/dwc/Kconfig                              |   1 +
 sound/soc/dwc/Makefile                             |   1 +
 sound/soc/fsl/Kconfig                              |   1 +
 sound/soc/generic/Kconfig                          |   1 +
 sound/soc/hisilicon/Kconfig                        |   1 +
 sound/soc/hisilicon/Makefile                       |   1 +
 sound/soc/img/Kconfig                              |   1 +
 sound/soc/intel/Kconfig                            |   1 +
 sound/soc/intel/baytrail/Makefile                  |   1 +
 sound/soc/intel/boards/Kconfig                     |   1 +
 sound/soc/intel/haswell/Makefile                   |   1 +
 sound/soc/jz4740/Kconfig                           |   1 +
 sound/soc/jz4740/Makefile                          |   1 +
 sound/soc/kirkwood/Kconfig                         |   1 +
 sound/soc/kirkwood/Makefile                        |   1 +
 sound/soc/mediatek/Kconfig                         |   1 +
 sound/soc/meson/Kconfig                            |   1 +
 sound/soc/mxs/Kconfig                              |   1 +
 sound/soc/mxs/mxs-pcm.c                            |  15 +-
 sound/soc/mxs/mxs-pcm.h                            |  15 +-
 sound/soc/mxs/mxs-saif.c                           |  15 +-
 sound/soc/mxs/mxs-saif.h                           |  15 +-
 sound/soc/mxs/mxs-sgtl5000.c                       |  15 +-
 sound/soc/nuc900/Kconfig                           |   1 +
 sound/soc/pxa/Kconfig                              |   1 +
 sound/soc/pxa/imote2.c                             |   1 +
 sound/soc/qcom/Kconfig                             |   1 +
 sound/soc/qcom/qdsp6/Makefile                      |   1 +
 sound/soc/rockchip/Kconfig                         |   1 +
 sound/soc/samsung/Kconfig                          |   1 +
 sound/soc/sirf/Kconfig                             |   1 +
 sound/soc/sirf/sirf-audio-port.c                   |   3 +-
 sound/soc/sirf/sirf-audio.c                        |   3 +-
 sound/soc/sirf/sirf-usp.c                          |   3 +-
 sound/soc/sirf/sirf-usp.h                          |   3 +-
 sound/soc/sof/Kconfig                              |   1 +
 sound/soc/sof/intel/Kconfig                        |   1 +
 sound/soc/sof/xtensa/Kconfig                       |   1 +
 sound/soc/spear/Kconfig                            |   1 +
 sound/soc/sprd/Kconfig                             |   1 +
 sound/soc/sti/Kconfig                              |   1 +
 sound/soc/sti/Makefile                             |   1 +
 sound/soc/stm/Kconfig                              |   1 +
 sound/soc/sunxi/Kconfig                            |   1 +
 sound/soc/tegra/Kconfig                            |   1 +
 sound/soc/ti/Kconfig                               |   1 +
 sound/soc/txx9/Kconfig                             |   1 +
 sound/soc/ux500/Kconfig                            |   1 +
 sound/soc/xilinx/Kconfig                           |   1 +
 sound/soc/xilinx/Makefile                          |   1 +
 sound/soc/xtensa/Kconfig                           |   1 +
 sound/soc/xtensa/Makefile                          |   1 +
 sound/soc/zte/Kconfig                              |   1 +
 sound/soc/zte/Makefile                             |   1 +
 sound/sparc/Kconfig                                |   1 +
 sound/sparc/amd7930.c                              |   1 +
 sound/sparc/cs4231.c                               |   1 +
 sound/sparc/dbri.c                                 |   1 +
 sound/spi/Kconfig                                  |   1 +
 sound/synth/Kconfig                                |   1 +
 sound/usb/6fire/Makefile                           |   1 +
 sound/usb/Kconfig                                  |   1 +
 sound/usb/bcd2000/Makefile                         |   1 +
 sound/usb/caiaq/Makefile                           |   1 +
 sound/usb/hiface/Makefile                          |   1 +
 sound/usb/line6/Kconfig                            |   1 +
 sound/usb/misc/Makefile                            |   1 +
 sound/x86/Kconfig                                  |   1 +
 sound/x86/Makefile                                 |   1 +
 sound/xen/Kconfig                                  |   1 +
 tools/arch/x86/lib/memcpy_64.S                     |   1 +
 tools/bpf/Makefile.helpers                         |   1 +
 tools/bpf/bpftool/Documentation/Makefile           |   1 +
 tools/bpf/bpftool/Makefile                         |   1 +
 tools/build/Makefile.feature                       |   1 +
 tools/build/Makefile.include                       |   1 +
 tools/objtool/arch.h                               |  14 +-
 tools/objtool/arch/x86/decode.c                    |  14 +-
 tools/objtool/arch/x86/include/asm/orc_types.h     |  14 +-
 tools/objtool/builtin-check.c                      |  14 +-
 tools/objtool/builtin-orc.c                        |  14 +-
 tools/objtool/builtin.h                            |  14 +-
 tools/objtool/cfi.h                                |  14 +-
 tools/objtool/check.c                              |  14 +-
 tools/objtool/check.h                              |  14 +-
 tools/objtool/elf.c                                |  14 +-
 tools/objtool/elf.h                                |  14 +-
 tools/objtool/objtool.c                            |  14 +-
 tools/objtool/orc.h                                |  14 +-
 tools/objtool/orc_dump.c                           |  14 +-
 tools/objtool/orc_gen.c                            |  14 +-
 tools/objtool/special.c                            |  14 +-
 tools/objtool/special.h                            |  14 +-
 tools/objtool/warn.h                               |  14 +-
 tools/perf/Documentation/Makefile                  |   1 +
 tools/perf/Makefile.config                         |   1 +
 tools/perf/Makefile.perf                           |   1 +
 tools/perf/arch/arm/Makefile                       |   1 +
 tools/perf/arch/csky/Makefile                      |   1 +
 tools/perf/arch/s390/Makefile                      |   1 +
 tools/perf/arch/sh/Makefile                        |   1 +
 tools/perf/arch/sparc/Makefile                     |   1 +
 tools/perf/arch/xtensa/Makefile                    |   1 +
 .../power/cpupower/debug/kernel/cpufreq-test_tsc.c |   1 +
 tools/spi/Makefile                                 |   1 +
 tools/testing/scatterlist/Makefile                 |   1 +
 tools/testing/selftests/android/Makefile           |   1 +
 tools/testing/selftests/android/ion/Makefile       |   1 +
 tools/testing/selftests/drivers/dma-buf/Makefile   |   1 +
 tools/testing/selftests/efivarfs/Makefile          |   1 +
 tools/testing/selftests/firmware/Makefile          |   1 +
 tools/testing/selftests/kcmp/Makefile              |   1 +
 tools/testing/selftests/kexec/Makefile             |   1 +
 tools/testing/selftests/kmod/Makefile              |   1 +
 tools/testing/selftests/kvm/Makefile               |   1 +
 tools/testing/selftests/lib/Makefile               |   1 +
 tools/testing/selftests/membarrier/Makefile        |   1 +
 tools/testing/selftests/nsfs/Makefile              |   1 +
 tools/testing/selftests/ntb/ntb_test.sh            |  11 +-
 tools/testing/selftests/pidfd/Makefile             |   1 +
 tools/testing/selftests/powerpc/alignment/Makefile |   1 +
 .../testing/selftests/powerpc/primitives/Makefile  |   1 +
 tools/testing/selftests/powerpc/syscalls/Makefile  |   1 +
 tools/testing/selftests/powerpc/vphn/Makefile      |   1 +
 tools/testing/selftests/proc/Makefile              |   1 +
 tools/testing/selftests/ptrace/Makefile            |   1 +
 tools/testing/selftests/sigaltstack/Makefile       |   1 +
 tools/testing/selftests/size/Makefile              |   1 +
 tools/testing/selftests/static_keys/Makefile       |   1 +
 tools/testing/selftests/sysctl/Makefile            |   1 +
 tools/testing/selftests/tmpfs/Makefile             |   1 +
 tools/testing/selftests/user/Makefile              |   1 +
 tools/testing/selftests/zram/zram01.sh             |  11 +-
 tools/testing/selftests/zram/zram02.sh             |  11 +-
 tools/testing/selftests/zram/zram_lib.sh           |  11 +-
 tools/testing/vsock/Makefile                       |   1 +
 tools/usb/ffs-aio-example/simple/host_app/Makefile |   1 +
 tools/usb/usbip/libsrc/usbip_device_driver.c       |  14 +-
 tools/usb/usbip/libsrc/usbip_device_driver.h       |  14 +-
 tools/usb/usbip/libsrc/usbip_host_common.c         |  14 +-
 tools/usb/usbip/libsrc/usbip_host_common.h         |  14 +-
 tools/usb/usbip/libsrc/usbip_host_driver.c         |  14 +-
 tools/usb/usbip/libsrc/usbip_host_driver.h         |  14 +-
 tools/usb/usbip/src/usbip.c                        |  14 +-
 tools/usb/usbip/src/usbip.h                        |  14 +-
 tools/usb/usbip/src/usbip_attach.c                 |  14 +-
 tools/usb/usbip/src/usbip_bind.c                   |  14 +-
 tools/usb/usbip/src/usbip_detach.c                 |  14 +-
 tools/usb/usbip/src/usbip_list.c                   |  14 +-
 tools/usb/usbip/src/usbip_network.c                |  14 +-
 tools/usb/usbip/src/usbip_unbind.c                 |  14 +-
 tools/usb/usbip/src/usbipd.c                       |  14 +-
 tools/usb/usbip/src/utils.c                        |  14 +-
 tools/usb/usbip/src/utils.h                        |  14 +-
 tools/virtio/vhost_test/Makefile                   |   1 +
 tools/wmi/Makefile                                 |   1 +
 virt/Makefile                                      |   1 +
 virt/lib/Kconfig                                   |   1 +
 virt/lib/Makefile                                  |   1 +
 3849 files changed, 3957 insertions(+), 10228 deletions(-)
Merging fixes/master (2bbacd1a9278 Merge tag 'kconfig-v5.2' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild)
$ git merge fixes/master
Already up to date.
Merging kspp-gustavo/for-next/kspp (d979d4a47db7 firewire: mark expected switch fall-throughs)
$ git merge kspp-gustavo/for-next/kspp
Merge made by the 'recursive' strategy.
 drivers/firewire/core-device.c                |  2 +-
 drivers/firewire/core-iso.c                   |  2 +-
 drivers/firewire/core-topology.c              |  1 +
 drivers/net/can/at91_can.c                    |  6 ++-
 drivers/net/can/peak_canfd/peak_pciefd_main.c |  2 +-
 drivers/net/can/spi/mcp251x.c                 |  3 +-
 drivers/net/can/usb/peak_usb/pcan_usb.c       |  2 +-
 fs/afs/fsclient.c                             | 51 ++++++++++++++++---------
 fs/afs/yfsclient.c                            | 54 +++++++++++++++++----------
 9 files changed, 79 insertions(+), 44 deletions(-)
Merging kbuild-current/fixes (5bdd9ad875b6 Merge tag 'kbuild-fixes-v5.2' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild)
$ git merge kbuild-current/fixes
Already up to date.
Merging arc-current/for-curr (4c70850aeb2e ARC: [plat-hsdk]: Add missing FIFO size entry in GMAC node)
$ git merge arc-current/for-curr
Merge made by the 'recursive' strategy.
 arch/arc/boot/dts/hsdk.dts     |  4 ++++
 arch/arc/include/asm/cmpxchg.h | 14 ++++++++++----
 arch/arc/mm/fault.c            |  9 +++------
 arch/arc/mm/tlb.c              | 13 ++++++++-----
 4 files changed, 25 insertions(+), 15 deletions(-)
Merging arm-current/fixes (e17b1af96b2a ARM: 8857/1: efi: enable CP15 DMB instructions before cleaning the cache)
$ git merge arm-current/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (7a0a93c51799 arm64: vdso: Explicitly add build-id option)
$ git merge arm64-fixes/for-next/fixes
Auto-merging arch/arm64/mm/mmu.c
Auto-merging arch/arm64/Kconfig
Merge made by the 'recursive' strategy.
 arch/arm64/Kconfig                 |  2 +-
 arch/arm64/include/asm/assembler.h | 11 +++++------
 arch/arm64/kernel/vdso/Makefile    |  4 ++--
 arch/arm64/mm/dma-mapping.c        | 10 ++++++++++
 arch/arm64/mm/fault.c              |  5 +++--
 arch/arm64/mm/mmu.c                | 11 ++++++++---
 drivers/perf/arm_spe_pmu.c         | 10 +---------
 7 files changed, 30 insertions(+), 23 deletions(-)
Merging m68k-current/for-linus (fdd20ec8786a Documentation/features/time: Mark m68k having modern-timekeeping)
$ git merge m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (672eaf37db9f powerpc/cacheinfo: Remove double free)
$ git merge powerpc-fixes/fixes
Already up to date.
Merging sparc/master (f49aa1de9836 Merge tag 'for-5.2-rc1-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux)
$ git merge sparc/master
Already up to date.
Merging fscrypt-current/for-stable (ae64f9bd1d36 Linux 4.15-rc2)
$ git merge fscrypt-current/for-stable
Already up to date.
Merging net/master (34632975cafd selftests: fib_rule_tests: use pre-defined DEV_ADDR)
$ git merge net/master
Merge made by the 'recursive' strategy.
 Documentation/networking/ip-sysctl.txt             |  4 +-
 Documentation/networking/segmentation-offloads.rst |  4 +-
 drivers/net/ethernet/mellanox/mlx4/en_ethtool.c    |  4 +-
 drivers/net/ethernet/mellanox/mlx4/port.c          |  5 --
 .../net/ethernet/stmicro/stmmac/stmmac_ethtool.c   |  4 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_main.c  |  8 +-
 drivers/net/ethernet/xilinx/xilinx_axienet.h       |  5 ++
 drivers/net/ethernet/xilinx/xilinx_axienet_mdio.c  | 16 ++--
 drivers/net/ethernet/xilinx/xilinx_emaclite.c      | 16 ++--
 drivers/net/fddi/skfp/hwmtm.c                      |  4 +-
 drivers/net/macvlan.c                              |  1 +
 drivers/net/phy/phylink.c                          | 37 ++++------
 drivers/net/usb/ipheth.c                           |  3 +-
 include/uapi/linux/tipc_config.h                   | 10 ++-
 net/8021q/vlan_dev.c                               |  1 +
 net/ipv6/raw.c                                     |  2 +
 net/qrtr/qrtr.c                                    |  4 +-
 net/tipc/core.c                                    | 18 +++--
 net/tipc/subscr.h                                  |  5 +-
 net/tipc/topsrv.c                                  | 14 +++-
 tools/testing/selftests/net/fib_rule_tests.sh      | 10 ++-
 tools/testing/selftests/ptp/testptp.c              | 85 +---------------------
 22 files changed, 98 insertions(+), 162 deletions(-)
Merging bpf/master (a195cefff49f samples, bpf: suppress compiler warning)
$ git merge bpf/master
Merge made by the 'recursive' strategy.
 Documentation/networking/af_xdp.rst |  8 ++++----
 net/core/filter.c                   | 24 +++++++++++++++++++++---
 samples/bpf/bpf_load.c              |  2 +-
 samples/bpf/task_fd_query_user.c    |  2 +-
 4 files changed, 27 insertions(+), 9 deletions(-)
Merging ipsec/master (af8f3fb7fb07 net: stmmac: dma channel control register need to be init first)
$ git merge ipsec/master
Already up to date.
Merging netfilter/master (6bac76db1da3 netfilter: nat: fix udp checksum corruption)
$ git merge netfilter/master
Auto-merging tools/testing/selftests/netfilter/nft_nat.sh
Merge made by the 'recursive' strategy.
 include/net/netfilter/nft_fib.h              |  2 +-
 net/ipv4/netfilter/nft_fib_ipv4.c            | 23 +++--------------------
 net/ipv6/netfilter/nft_fib_ipv6.c            | 16 ++--------------
 net/netfilter/ipvs/ip_vs_core.c              |  2 +-
 net/netfilter/nf_nat_helper.c                |  2 +-
 net/netfilter/nf_queue.c                     |  1 +
 net/netfilter/nf_tables_api.c                | 20 +++++++++++---------
 net/netfilter/nft_fib.c                      |  6 +++---
 tools/testing/selftests/netfilter/nft_nat.sh |  6 +++++-
 9 files changed, 28 insertions(+), 50 deletions(-)
Merging ipvs/master (e633508a9528 netfilter: nft_fib: Fix existence check support)
$ git merge ipvs/master
Already up to date.
Merging wireless-drivers/master (7a0f8ad5ff63 Merge ath-current from git://git.kernel.org/pub/scm/linux/kernel/git/kvalo/ath.git)
$ git merge wireless-drivers/master
Already up to date.
Merging mac80211/master (933b40530b4b mac80211: remove set but not used variable 'old')
$ git merge mac80211/master
Merge made by the 'recursive' strategy.
 net/mac80211/ieee80211_i.h |  3 +++
 net/mac80211/key.c         |  2 --
 net/mac80211/mlme.c        | 12 +++++++++++-
 net/mac80211/tdls.c        | 23 +++++++++++++++++++++++
 net/wireless/Makefile      |  1 +
 5 files changed, 38 insertions(+), 3 deletions(-)
Merging rdma-fixes/for-rc (a188339ca5a3 Linux 5.2-rc1)
$ git merge rdma-fixes/for-rc
Already up to date.
Merging sound-current/for-linus (c7b55fabfa44 ALSA: hdac: fix memory release for SST and SOF drivers)
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 sound/hda/ext/hdac_ext_bus.c | 1 -
 1 file changed, 1 deletion(-)
Merging sound-asoc-fixes/for-linus (12bb37a10514 Merge branch 'asoc-5.2' into asoc-linus)
$ git merge sound-asoc-fixes/for-linus
Auto-merging sound/soc/sof/Kconfig
Merge made by the 'recursive' strategy.
 sound/soc/codecs/ak4458.c                         | 18 +++++++++++-------
 sound/soc/codecs/cs4265.c                         |  2 +-
 sound/soc/codecs/cs42xx8.c                        |  1 +
 sound/soc/codecs/rt5677-spi.c                     |  5 +++--
 sound/soc/fsl/fsl_asrc.c                          |  4 ++--
 sound/soc/generic/simple-card.c                   | 10 +++++-----
 sound/soc/intel/boards/sof_rt5682.c               | 11 ++++++-----
 sound/soc/intel/common/soc-acpi-intel-cnl-match.c | 10 +++++-----
 sound/soc/soc-dapm.c                              |  4 ++--
 sound/soc/soc-pcm.c                               |  3 ++-
 sound/soc/sof/Kconfig                             |  8 ++++++--
 sound/soc/sof/ipc.c                               |  2 +-
 sound/soc/sof/loader.c                            |  2 ++
 13 files changed, 47 insertions(+), 33 deletions(-)
Merging regmap-fixes/for-linus (38ee2a8cc70e Merge branch 'regmap-5.2' into regmap-linus)
$ git merge regmap-fixes/for-linus
Merge made by the 'recursive' strategy.
 drivers/base/regmap/regmap-debugfs.c | 2 ++
 1 file changed, 2 insertions(+)
Merging regulator-fixes/for-linus (41a585c947de Merge branch 'regulator-5.2' into regulator-linus)
$ git merge regulator-fixes/for-linus
Merge made by the 'recursive' strategy.
 drivers/regulator/tps6507x-regulator.c | 6 +++---
 1 file changed, 3 insertions(+), 3 deletions(-)
Merging spi-fixes/for-linus (e99091799f09 Merge branch 'spi-5.2' into spi-linus)
$ git merge spi-fixes/for-linus
Merge made by the 'recursive' strategy.
 drivers/spi/spi-bitbang.c | 2 +-
 drivers/spi/spi.c         | 4 ++--
 2 files changed, 3 insertions(+), 3 deletions(-)
Merging pci-current/for-linus (a188339ca5a3 Linux 5.2-rc1)
$ git merge pci-current/for-linus
Already up to date.
Merging driver-core.current/driver-core-linus (a188339ca5a3 Linux 5.2-rc1)
$ git merge driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (5d24f455c182 tty: max310x: Fix external crystal register setup)
$ git merge tty.current/tty-linus
Merge made by the 'recursive' strategy.
 drivers/tty/serial/imx.c        | 1 -
 drivers/tty/serial/max310x.c    | 2 +-
 drivers/tty/serial/msm_serial.c | 5 ++++-
 drivers/tty/serial/sh-sci.c     | 7 +++++++
 4 files changed, 12 insertions(+), 3 deletions(-)
